,account number,name,sku,quantity,unit price,ext price,date
0,383080,Will LLC,B1-20000,7,33.69,235.83,2014-02-01 09:04:59
1,412290,Jerde-Hilpert,S1-27722,11,21.12,232.32,2014-02-01 11:51:46
2,412290,Jerde-Hilpert,B1-86481,3,35.99,107.97,2014-02-01 17:24:32
3,412290,Jerde-Hilpert,B1-20000,23,78.9,1814.7,2014-02-01 19:56:48
4,672390,Kuhn-Gusikowski,S1-06532,48,55.82,2679.36,2014-02-02 03:45:20
5,383080,Will LLC,S1-82801,21,13.62,286.02,2014-02-02 12:45:50
6,714466,Trantow-Barrows,S1-06532,9,92.55,832.95,2014-02-02 17:40:58
7,239344,Stokes LLC,S1-47412,44,78.91,3472.04,2014-02-02 19:58:26
8,672390,Kuhn-Gusikowski,S1-27722,36,25.42,915.12,2014-02-03 01:28:04
9,307599,"Kassulke, Ondricka and Metz",S1-27722,32,95.66,3061.12,2014-02-03 11:27:34
10,642753,Pollich LLC,B1-33087,23,22.55,518.65,2014-02-04 03:53:52
11,642753,Pollich LLC,B1-33364,3,72.3,216.9,2014-02-04 05:19:52
12,688981,Keeling LLC,B1-20000,-1,72.18,-72.18,2014-02-04 07:43:51
13,163416,Purdy-Kunde,B1-05914,33,16.83,555.39,2014-02-04 19:29:41
14,257198,"Cronin, Oberbrunner and Spencer",S1-30248,23,13.42,308.66,2014-02-04 19:52:57
15,737550,"Fritsch, Russel and Anderson",S1-47412,40,51.01,2040.4,2014-02-05 01:20:40
16,383080,Will LLC,B1-53102,26,41.88,1088.88,2014-02-05 06:16:34
17,729833,Koepp Ltd,S1-30248,14,19.96,279.44,2014-02-05 16:03:30
18,714466,Trantow-Barrows,B1-86481,31,62.07,1924.17,2014-02-05 19:18:37
19,424914,White-Trantow,S1-47412,43,46.49,1999.07,2014-02-05 22:45:45
20,218895,Kulas Inc,B1-20000,10,90.8,908.0,2014-02-06 04:02:47
21,714466,Trantow-Barrows,S2-11481,45,24.38,1097.1,2014-02-06 15:31:06
22,141962,Herman LLC,B1-50809,9,46.02,414.18,2014-02-06 15:56:29
23,218895,Kulas Inc,S1-06532,36,59.4,2138.4,2014-02-06 20:06:01
24,740150,Barton LLC,S1-93683,21,10.34,217.14,2014-02-07 08:34:50
25,737550,"Fritsch, Russel and Anderson",S1-06532,34,18.69,635.46,2014-02-07 09:22:02
26,239344,Stokes LLC,B1-53102,5,76.65,383.25,2014-02-07 21:52:50
27,239344,Stokes LLC,B1-53636,6,98.83,592.98,2014-02-07 22:34:18
28,412290,Jerde-Hilpert,S1-82801,40,23.24,929.6,2014-02-08 01:14:38
29,424914,White-Trantow,B1-53102,20,67.22,1344.4,2014-02-08 04:18:29
30,714466,Trantow-Barrows,B1-05914,33,43.11,1422.63,2014-02-08 10:34:27
31,146832,Kiehn-Spinka,S2-23246,29,82.52,2393.08,2014-02-08 17:55:04
32,424914,White-Trantow,S2-34077,6,52.48,314.88,2014-02-08 23:53:59
33,239344,Stokes LLC,B1-53636,37,79.34,2935.58,2014-02-09 01:22:46
34,257198,"Cronin, Oberbrunner and Spencer",S1-82801,46,25.66,1180.36,2014-02-09 05:16:26
35,141962,Herman LLC,B1-33087,27,31.42,848.34,2014-02-09 21:13:27
36,604255,"Halvorson, Crona and Champlin",S2-83881,19,82.23,1562.37,2014-02-09 22:04:34
37,163416,Purdy-Kunde,S1-06532,49,17.88,876.12,2014-02-10 05:46:15
38,412290,Jerde-Hilpert,S2-34077,-1,37.88,-37.88,2014-02-10 07:12:37
39,688981,Keeling LLC,B1-69924,5,49.93,249.65,2014-02-10 10:25:15
40,604255,"Halvorson, Crona and Champlin",B1-38851,46,70.65,3249.9,2014-02-10 17:26:42
41,412290,Jerde-Hilpert,S2-23246,3,73.82,221.46,2014-02-11 02:26:16
42,383080,Will LLC,B1-53102,45,89.22,4014.9,2014-02-11 04:14:09
43,604255,"Halvorson, Crona and Champlin",B1-53102,12,47.95,575.4,2014-02-11 04:29:40
44,604255,"Halvorson, Crona and Champlin",S1-47412,39,13.76,536.64,2014-02-11 08:28:17
45,257198,"Cronin, Oberbrunner and Spencer",B1-38851,47,42.82,2012.54,2014-02-11 15:33:17
46,163416,Purdy-Kunde,S1-93683,22,10.72,235.84,2014-02-11 17:43:36
47,257198,"Cronin, Oberbrunner and Spencer",B1-53636,32,42.76,1368.32,2014-02-11 21:35:57
48,740150,Barton LLC,S2-10342,47,96.68,4543.96,2014-02-12 03:36:52
49,740150,Barton LLC,B1-38851,3,79.49,238.47,2014-02-12 05:09:16
50,146832,Kiehn-Spinka,B1-53636,9,13.38,120.42,2014-02-12 13:17:28
51,527099,Sanford and Sons,S2-78676,25,64.82,1620.5,2014-02-12 14:33:26
52,218895,Kulas Inc,S2-78676,36,65.86,2370.96,2014-02-12 19:46:37
53,412290,Jerde-Hilpert,S2-78676,19,43.17,820.23,2014-02-13 12:35:26
54,424914,White-Trantow,S2-83881,42,88.4,3712.8,2014-02-13 18:40:29
55,163416,Purdy-Kunde,S2-16558,40,86.08,3443.2,2014-02-13 18:49:49
56,714466,Trantow-Barrows,S1-30248,30,71.02,2130.6,2014-02-14 02:16:18
57,257198,"Cronin, Oberbrunner and Spencer",B1-53102,11,86.26,948.86,2014-02-14 13:19:46
58,714466,Trantow-Barrows,S1-93683,25,46.09,1152.25,2014-02-14 18:30:23
59,714466,Trantow-Barrows,S2-77896,34,18.37,624.58,2014-02-14 20:29:47
60,239344,Stokes LLC,S2-83881,30,43.0,1290.0,2014-02-15 02:13:23
61,740150,Barton LLC,B1-20000,28,81.39,2278.92,2014-02-15 07:45:16
62,424914,White-Trantow,S1-93683,9,51.71,465.39,2014-02-15 14:15:43
63,257198,"Cronin, Oberbrunner and Spencer",S1-27722,28,10.21,285.88,2014-02-15 17:27:44
64,146832,Kiehn-Spinka,B1-53102,6,92.89,557.34,2014-02-16 03:32:36
65,218895,Kulas Inc,S2-82423,39,65.73,2563.47,2014-02-16 04:51:11
66,737550,"Fritsch, Russel and Anderson",S1-27722,15,70.23,1053.45,2014-02-16 18:24:42
67,424914,White-Trantow,B1-69924,23,95.27,2191.21,2014-02-17 11:25:25
68,740150,Barton LLC,B1-38851,17,81.22,1380.74,2014-02-17 17:12:16
69,672390,Kuhn-Gusikowski,S2-82423,36,79.02,2844.72,2014-02-18 01:44:52
70,141962,Herman LLC,B1-33364,44,25.37,1116.28,2014-02-18 13:55:44
71,424914,White-Trantow,B1-50809,40,30.27,1210.8,2014-02-18 18:12:16
72,424914,White-Trantow,S1-82801,13,43.88,570.44,2014-02-19 07:17:30
73,239344,Stokes LLC,B1-53102,6,66.49,398.94,2014-02-19 07:37:40
74,604255,"Halvorson, Crona and Champlin",S2-11481,8,74.26,594.08,2014-02-19 22:20:21
75,383080,Will LLC,B1-69924,33,95.39,3147.87,2014-02-20 06:16:53
76,714466,Trantow-Barrows,S1-65481,2,82.21,164.42,2014-02-20 11:45:25
77,527099,Sanford and Sons,S2-10342,25,88.2,2205.0,2014-02-20 14:31:09
78,737550,"Fritsch, Russel and Anderson",S2-34077,26,93.35,2427.1,2014-02-20 18:45:43
79,163416,Purdy-Kunde,B1-65551,9,48.28,434.52,2014-02-21 04:32:17
80,737550,"Fritsch, Russel and Anderson",S1-93683,31,10.52,326.12,2014-02-21 13:55:45
81,729833,Koepp Ltd,B1-04202,2,25.98,51.96,2014-02-21 14:08:11
82,257198,"Cronin, Oberbrunner and Spencer",B1-53636,47,50.4,2368.8,2014-02-21 20:25:35
83,786968,"Frami, Hills and Schmidt",B1-20000,28,89.59,2508.52,2014-02-21 22:09:42
84,527099,Sanford and Sons,S1-65481,4,61.28,245.12,2014-02-22 06:43:14
85,141962,Herman LLC,B1-38851,20,72.88,1457.6,2014-02-22 16:39:09
86,688981,Keeling LLC,B1-38851,40,51.03,2041.2,2014-02-22 17:44:09
87,218895,Kulas Inc,B1-33087,47,59.7,2805.9,2014-02-22 20:44:27
88,257198,"Cronin, Oberbrunner and Spencer",S1-47412,43,96.8,4162.4,2014-02-23 14:26:24
89,786968,"Frami, Hills and Schmidt",S1-93683,33,48.97,1616.01,2014-02-23 19:12:27
90,257198,"Cronin, Oberbrunner and Spencer",B1-33087,23,58.28,1340.44,2014-02-24 05:24:50
91,737550,"Fritsch, Russel and Anderson",S2-82423,46,67.67,3112.82,2014-02-24 08:35:31
92,740150,Barton LLC,B1-33087,35,93.25,3263.75,2014-02-25 02:55:39
93,239344,Stokes LLC,S1-82801,43,35.75,1537.25,2014-02-25 07:32:19
94,604255,"Halvorson, Crona and Champlin",B1-86481,9,62.64,563.76,2014-02-25 15:25:38
95,146832,Kiehn-Spinka,S1-50961,11,35.48,390.28,2014-02-26 02:24:32
96,141962,Herman LLC,B1-69924,21,95.0,1995.0,2014-02-26 19:08:02
97,383080,Will LLC,S2-23246,47,10.93,513.71,2014-02-26 20:41:02
98,383080,Will LLC,B1-20000,4,35.04,140.16,2014-02-26 23:56:15
99,672390,Kuhn-Gusikowski,S1-93683,10,34.96,349.6,2014-02-27 02:58:58
100,424914,White-Trantow,S1-93683,-1,25.01,-25.01,2014-02-27 10:32:25
101,383080,Will LLC,S1-93683,41,97.29,3988.89,2014-02-27 14:54:11
102,714466,Trantow-Barrows,S2-11481,46,39.61,1822.06,2014-02-27 16:12:51
103,740150,Barton LLC,S1-30248,21,14.05,295.05,2014-02-28 02:29:03
104,218895,Kulas Inc,B1-69924,44,72.43,3186.92,2014-02-28 08:42:56
105,383080,Will LLC,B1-53102,6,32.8,196.8,2014-02-28 17:35:23
106,688981,Keeling LLC,S2-23246,18,64.71,1164.78,2014-02-28 23:21:04
107,642753,Pollich LLC,B1-04202,8,95.86,766.88,2014-02-28 23:47:32
108,740150,Barton LLC,B1-20000,39,86.69,3380.91,2014-01-01 07:21:51
109,714466,Trantow-Barrows,S2-77896,-1,63.16,-63.16,2014-01-01 10:00:47
110,218895,Kulas Inc,B1-69924,23,90.7,2086.1,2014-01-01 13:24:58
111,307599,"Kassulke, Ondricka and Metz",S1-65481,41,21.05,863.05,2014-01-01 15:05:22
112,412290,Jerde-Hilpert,S2-34077,6,83.21,499.26,2014-01-01 23:26:55
113,714466,Trantow-Barrows,S2-77896,17,87.63,1489.71,2014-01-02 10:07:15
114,218895,Kulas Inc,B1-65551,2,31.1,62.2,2014-01-02 10:57:23
115,729833,Koepp Ltd,S1-30248,8,33.25,266.0,2014-01-03 06:32:11
116,714466,Trantow-Barrows,S1-50961,22,84.09,1849.98,2014-01-03 11:29:02
117,737550,"Fritsch, Russel and Anderson",S2-82423,14,81.92,1146.88,2014-01-03 19:07:37
118,146832,Kiehn-Spinka,S2-82423,15,67.74,1016.1,2014-01-03 19:39:53
119,688981,Keeling LLC,S2-00301,7,20.26,141.82,2014-01-04 00:02:36
120,786968,"Frami, Hills and Schmidt",S2-23246,6,61.31,367.86,2014-01-04 06:51:53
121,307599,"Kassulke, Ondricka and Metz",S2-10342,17,12.44,211.48,2014-01-04 07:53:01
122,737550,"Fritsch, Russel and Anderson",B1-53102,23,71.56,1645.88,2014-01-04 08:57:48
123,239344,Stokes LLC,S1-06532,34,71.51,2431.34,2014-01-04 11:34:58
124,672390,Kuhn-Gusikowski,S1-30248,14,72.75,1018.5,2014-01-04 19:59:02
125,239344,Stokes LLC,B1-50809,14,16.23,227.22,2014-01-04 22:14:32
126,141962,Herman LLC,S1-82801,10,94.3,943.0,2014-01-05 15:12:16
127,412290,Jerde-Hilpert,S2-00301,33,31.18,1028.94,2014-01-05 22:39:21
128,424914,White-Trantow,S2-00301,45,96.95,4362.75,2014-01-06 08:20:27
129,527099,Sanford and Sons,S1-30248,24,50.29,1206.96,2014-01-06 14:14:00
130,786968,"Frami, Hills and Schmidt",B1-04202,2,52.41,104.82,2014-01-06 15:53:49
131,714466,Trantow-Barrows,S1-30248,-1,16.97,-16.97,2014-01-06 18:27:28
132,786968,"Frami, Hills and Schmidt",S2-83881,34,60.41,2053.94,2014-01-06 23:38:31
133,729833,Koepp Ltd,S2-78676,5,14.75,73.75,2014-01-07 00:29:41
134,737550,"Fritsch, Russel and Anderson",B1-53636,42,42.06,1766.52,2014-01-08 00:02:11
135,672390,Kuhn-Gusikowski,S2-83881,42,63.87,2682.54,2014-01-08 10:00:08
136,714466,Trantow-Barrows,B1-38851,4,60.04,240.16,2014-01-08 11:50:18
137,729833,Koepp Ltd,B1-86481,6,81.79,490.74,2014-01-08 17:46:40
138,642753,Pollich LLC,S1-93683,4,87.18,348.72,2014-01-09 00:57:12
139,714466,Trantow-Barrows,B1-33087,32,19.56,625.92,2014-01-09 10:16:32
140,737550,"Fritsch, Russel and Anderson",S1-27722,20,29.54,590.8,2014-01-09 13:20:40
141,218895,Kulas Inc,S1-06532,3,22.36,67.08,2014-01-09 23:58:27
142,307599,"Kassulke, Ondricka and Metz",S2-78676,35,33.04,1156.4,2014-01-10 05:26:31
143,527099,Sanford and Sons,S1-27722,48,43.4,2083.2,2014-01-10 10:59:39
144,218895,Kulas Inc,S2-34077,16,73.04,1168.64,2014-01-10 12:07:30
145,383080,Will LLC,S2-23246,23,59.98,1379.54,2014-01-10 13:44:08
146,383080,Will LLC,B1-05914,25,98.46,2461.5,2014-01-10 15:12:00
147,729833,Koepp Ltd,B1-33364,7,10.87,76.09,2014-01-10 22:07:35
148,714466,Trantow-Barrows,B1-65551,48,69.36,3329.28,2014-01-10 23:01:24
149,146832,Kiehn-Spinka,S2-16558,22,87.91,1934.02,2014-01-11 21:48:26
150,737550,"Fritsch, Russel and Anderson",S1-93683,22,71.68,1576.96,2014-01-11 23:47:36
151,218895,Kulas Inc,B1-50809,43,47.21,2030.03,2014-01-12 01:54:37
152,729833,Koepp Ltd,S1-06532,41,80.59,3304.19,2014-01-12 04:47:23
153,729833,Koepp Ltd,S2-78676,12,41.27,495.24,2014-01-13 00:05:30
154,383080,Will LLC,S1-93683,45,56.61,2547.45,2014-01-13 02:41:46
155,218895,Kulas Inc,S1-47412,1,94.01,94.01,2014-01-13 08:36:18
156,412290,Jerde-Hilpert,S2-77896,12,42.93,515.16,2014-01-13 13:19:20
157,141962,Herman LLC,B1-53636,4,18.72,74.88,2014-01-13 20:50:52
158,672390,Kuhn-Gusikowski,S2-23246,25,22.76,569.0,2014-01-13 23:16:56
159,257198,"Cronin, Oberbrunner and Spencer",B1-05914,8,23.05,184.4,2014-01-14 01:57:35
160,424914,White-Trantow,S2-10342,4,20.67,82.68,2014-01-14 15:07:18
161,412290,Jerde-Hilpert,B1-04202,42,86.4,3628.8,2014-01-14 15:18:51
162,141962,Herman LLC,S2-00301,22,48.85,1074.7,2014-01-14 23:01:56
163,688981,Keeling LLC,S2-16558,11,83.56,919.16,2014-01-15 06:52:09
164,412290,Jerde-Hilpert,S2-10342,6,69.92,419.52,2014-01-15 08:32:25
165,672390,Kuhn-Gusikowski,S1-30248,12,36.53,438.36,2014-01-15 09:12:52
166,307599,"Kassulke, Ondricka and Metz",B1-20000,22,37.87,833.14,2014-01-15 16:22:22
167,141962,Herman LLC,S1-82801,2,12.1,24.2,2014-01-15 17:49:48
168,412290,Jerde-Hilpert,S2-16558,16,80.93,1294.88,2014-01-16 05:51:27
169,424914,White-Trantow,B1-38851,47,86.32,4057.04,2014-01-16 06:57:05
170,141962,Herman LLC,B1-33364,16,13.34,213.44,2014-01-16 09:21:22
171,737550,"Fritsch, Russel and Anderson",S2-77896,41,38.43,1575.63,2014-01-16 22:39:11
172,672390,Kuhn-Gusikowski,B1-65551,17,50.83,864.11,2014-01-17 05:37:56
173,218895,Kulas Inc,S1-93683,43,21.72,933.96,2014-01-17 16:18:29
174,714466,Trantow-Barrows,B1-04202,16,91.09,1457.44,2014-01-17 18:01:31
175,604255,"Halvorson, Crona and Champlin",B1-65551,34,62.86,2137.24,2014-01-17 19:00:16
176,424914,White-Trantow,B1-53636,44,33.07,1455.08,2014-01-18 01:09:27
177,737550,"Fritsch, Russel and Anderson",S2-82423,13,24.98,324.74,2014-01-18 06:32:00
178,307599,"Kassulke, Ondricka and Metz",S2-10342,44,96.79,4258.76,2014-01-18 06:32:31
179,146832,Kiehn-Spinka,S1-93683,26,52.07,1353.82,2014-01-18 10:21:51
180,383080,Will LLC,S2-83881,35,93.37,3267.95,2014-01-18 11:01:58
181,146832,Kiehn-Spinka,S1-50961,39,17.72,691.08,2014-01-18 11:34:38
182,383080,Will LLC,S2-77896,14,23.95,335.3,2014-01-18 12:28:26
183,714466,Trantow-Barrows,S2-23246,49,73.5,3601.5,2014-01-18 18:30:58
184,146832,Kiehn-Spinka,S1-30248,1,31.17,31.17,2014-01-18 22:26:11
185,527099,Sanford and Sons,S1-47412,27,77.69,2097.63,2014-01-18 23:43:24
186,642753,Pollich LLC,S1-50961,3,20.27,60.81,2014-01-19 00:12:32
187,604255,"Halvorson, Crona and Champlin",S1-27722,34,88.99,3025.66,2014-01-19 10:16:20
188,729833,Koepp Ltd,S2-00301,9,56.32,506.88,2014-01-19 10:34:41
189,786968,"Frami, Hills and Schmidt",S1-27722,18,33.64,605.52,2014-01-19 11:45:51
190,786968,"Frami, Hills and Schmidt",B1-33087,22,79.82,1756.04,2014-01-19 21:53:06
191,412290,Jerde-Hilpert,S1-82801,16,18.96,303.36,2014-01-19 22:40:09
