,account number,name,sku,quantity,unit price,ext price,date
192,688981,Keeling LLC,B1-53102,13,64.38,836.94,2014-01-20 00:00:21
193,740150,Barton LLC,B1-50809,8,19.6,156.8,2014-01-20 01:48:47
194,672390,Kuhn-Gusikowski,S1-27722,3,36.97,110.91,2014-01-20 02:29:57
195,141962,Herman LLC,S2-34077,44,90.23,3970.12,2014-01-20 07:27:00
196,218895,Kulas Inc,S2-83881,41,78.27,3209.07,2014-01-20 09:37:58
197,383080,Will LLC,B1-33364,26,90.19,2344.94,2014-01-20 09:39:59
198,604255,"Halvorson, Crona and Champlin",S2-11481,37,96.71,3578.27,2014-01-20 13:07:28
199,740150,Barton LLC,B1-53102,1,68.06,68.06,2014-01-20 13:27:52
200,527099,Sanford and Sons,B1-05914,18,64.32,1157.76,2014-01-20 21:40:58
201,383080,Will LLC,B1-53636,37,14.4,532.8,2014-01-20 22:18:21
202,714466,Trantow-Barrows,S2-77896,48,37.8,1814.4,2014-01-21 05:05:38
203,218895,Kulas Inc,S2-16558,20,57.96,1159.2,2014-01-21 18:16:45
204,740150,Barton LLC,S2-16558,2,90.91,181.82,2014-01-21 21:21:01
205,383080,Will LLC,B1-33364,43,81.07,3486.01,2014-01-21 23:08:01
206,688981,Keeling LLC,B1-65551,22,22.03,484.66,2014-01-22 00:09:56
207,740150,Barton LLC,B1-86481,20,30.41,608.2,2014-01-22 16:33:51
208,786968,"Frami, Hills and Schmidt",S2-34077,16,14.01,224.16,2014-01-22 17:01:44
209,737550,"Fritsch, Russel and Anderson",B1-53102,34,99.48,3382.32,2014-01-22 22:00:08
210,218895,Kulas Inc,S1-93683,21,49.59,1041.39,2014-01-22 23:49:39
211,729833,Koepp Ltd,S2-11481,42,68.76,2887.92,2014-01-23 02:37:44
212,729833,Koepp Ltd,B1-05914,46,43.84,2016.64,2014-01-23 20:40:21
213,740150,Barton LLC,S1-06532,10,65.87,658.7,2014-01-24 00:00:35
214,163416,Purdy-Kunde,S1-47412,31,54.32,1683.92,2014-01-24 04:14:33
215,424914,White-Trantow,S2-78676,39,21.9,854.1,2014-01-24 08:40:53
216,527099,Sanford and Sons,S1-82801,38,78.91,2998.58,2014-01-24 14:15:55
217,218895,Kulas Inc,B1-86481,37,95.87,3547.19,2014-01-24 21:42:25
218,257198,"Cronin, Oberbrunner and Spencer",S2-16558,41,23.35,957.35,2014-01-25 23:53:42
219,642753,Pollich LLC,S2-83881,43,13.83,594.69,2014-01-26 07:13:58
220,672390,Kuhn-Gusikowski,B1-33087,18,90.34,1626.12,2014-01-26 08:34:03
221,239344,Stokes LLC,S2-82423,34,92.67,3150.78,2014-01-26 12:10:58
222,163416,Purdy-Kunde,B1-05914,35,85.87,3005.45,2014-01-26 20:08:00
223,737550,"Fritsch, Russel and Anderson",B1-65551,49,19.14,937.86,2014-01-27 01:59:54
224,412290,Jerde-Hilpert,S2-16558,27,11.77,317.79,2014-01-27 02:45:03
225,740150,Barton LLC,S1-47412,27,36.12,975.24,2014-01-27 05:48:37
226,141962,Herman LLC,B1-05914,30,80.49,2414.7,2014-01-27 07:26:02
227,141962,Herman LLC,S2-82423,40,50.87,2034.8,2014-01-27 15:18:08
228,688981,Keeling LLC,S2-83881,35,29.14,1019.9,2014-01-28 06:50:30
229,412290,Jerde-Hilpert,S2-23246,28,30.67,858.76,2014-01-28 08:27:19
230,688981,Keeling LLC,S1-65481,26,30.06,781.56,2014-01-28 10:44:14
231,424914,White-Trantow,S2-16558,42,68.86,2892.12,2014-01-28 15:12:03
232,737550,"Fritsch, Russel and Anderson",S1-65481,47,45.71,2148.37,2014-01-28 15:49:45
233,740150,Barton LLC,B1-33364,6,24.64,147.84,2014-01-28 16:28:29
234,604255,"Halvorson, Crona and Champlin",S2-83881,25,50.24,1256.0,2014-01-30 03:09:55
235,412290,Jerde-Hilpert,B1-53636,42,57.33,2407.86,2014-01-30 11:14:52
236,688981,Keeling LLC,B1-04202,27,98.66,2663.82,2014-01-30 22:54:49
237,383080,Will LLC,S2-11481,17,67.71,1151.07,2014-01-30 23:25:46
238,737550,"Fritsch, Russel and Anderson",S1-50961,1,34.81,34.81,2014-01-30 23:56:20
239,146832,Kiehn-Spinka,B1-53636,33,93.07,3071.31,2014-01-31 02:53:16
240,729833,Koepp Ltd,S2-16558,24,27.12,650.88,2014-01-31 19:43:49
241,383080,Will LLC,B1-05914,43,80.17,3447.31,2014-01-31 22:51:18
242,163416,Purdy-Kunde,S1-30248,19,65.03,1235.57,2014-03-01 16:07:40
243,527099,Sanford and Sons,S2-82423,3,76.21,228.63,2014-03-01 17:18:01
244,527099,Sanford and Sons,B1-50809,8,70.78,566.24,2014-03-01 18:53:09
245,737550,"Fritsch, Russel and Anderson",B1-50809,20,50.11,1002.2,2014-03-01 23:47:17
246,688981,Keeling LLC,B1-86481,-1,97.16,-97.16,2014-03-02 01:46:44
247,729833,Koepp Ltd,S1-82801,26,50.29,1307.54,2014-03-02 02:59:26
248,307599,"Kassulke, Ondricka and Metz",S1-93683,-1,86.38,-86.38,2014-03-02 03:29:04
249,412290,Jerde-Hilpert,S2-23246,27,58.87,1589.49,2014-03-02 12:10:30
250,307599,"Kassulke, Ondricka and Metz",S2-34077,48,53.36,2561.28,2014-03-02 14:12:28
251,141962,Herman LLC,S2-10342,49,31.39,1538.11,2014-03-02 23:08:02
252,257198,"Cronin, Oberbrunner and Spencer",S2-16558,7,26.21,183.47,2014-03-03 00:29:24
253,257198,"Cronin, Oberbrunner and Spencer",S2-23246,40,49.19,1967.6,2014-03-03 10:17:24
254,688981,Keeling LLC,B1-38851,25,74.68,1867.0,2014-03-03 18:18:54
255,239344,Stokes LLC,S1-82801,41,78.9,3234.9,2014-03-04 01:06:20
256,218895,Kulas Inc,S2-78676,38,89.02,3382.76,2014-03-04 01:17:11
257,642753,Pollich LLC,S2-10342,40,56.85,2274.0,2014-03-04 01:49:22
258,737550,"Fritsch, Russel and Anderson",S2-83881,12,63.6,763.2,2014-03-04 15:26:20
259,146832,Kiehn-Spinka,B1-53636,5,72.16,360.8,2014-03-04 21:18:04
260,412290,Jerde-Hilpert,S2-77896,43,76.66,3296.38,2014-03-04 23:10:28
261,383080,Will LLC,S1-93683,28,90.86,2544.08,2014-03-05 05:11:49
262,729833,Koepp Ltd,S1-30248,13,44.84,582.92,2014-03-05 17:33:52
263,424914,White-Trantow,S2-82423,38,50.93,1935.34,2014-03-05 21:40:10
264,672390,Kuhn-Gusikowski,S1-50961,34,48.2,1638.8,2014-03-06 11:59:00
265,239344,Stokes LLC,S2-10342,34,36.93,1255.62,2014-03-06 23:49:16
266,218895,Kulas Inc,S2-34077,30,99.73,2991.9,2014-03-07 05:15:29
267,672390,Kuhn-Gusikowski,B1-05914,25,89.86,2246.5,2014-03-07 06:25:52
268,740150,Barton LLC,S1-82801,29,60.81,1763.49,2014-03-07 10:24:54
269,218895,Kulas Inc,B1-20000,23,99.57,2290.11,2014-03-07 13:34:00
270,257198,"Cronin, Oberbrunner and Spencer",S1-30248,14,91.37,1279.18,2014-03-07 16:21:58
271,672390,Kuhn-Gusikowski,S2-83881,26,88.38,2297.88,2014-03-07 20:18:18
272,424914,White-Trantow,B1-53636,44,59.93,2636.92,2014-03-07 21:16:24
273,307599,"Kassulke, Ondricka and Metz",S2-10342,4,12.99,51.96,2014-03-07 23:59:26
274,383080,Will LLC,B1-20000,45,29.9,1345.5,2014-03-08 01:50:36
275,527099,Sanford and Sons,S2-82423,44,23.3,1025.2,2014-03-09 00:18:55
276,146832,Kiehn-Spinka,S2-77896,27,70.76,1910.52,2014-03-09 11:05:47
277,642753,Pollich LLC,B1-05914,15,65.5,982.5,2014-03-09 11:22:09
278,786968,"Frami, Hills and Schmidt",S1-65481,14,44.67,625.38,2014-03-09 19:13:11
279,527099,Sanford and Sons,S1-82801,35,95.17,3330.95,2014-03-09 19:13:20
280,257198,"Cronin, Oberbrunner and Spencer",S2-23246,43,87.4,3758.2,2014-03-10 05:39:36
281,527099,Sanford and Sons,B1-65551,6,58.04,348.24,2014-03-10 05:52:17
282,218895,Kulas Inc,S1-47412,21,94.45,1983.45,2014-03-10 11:02:14
283,729833,Koepp Ltd,S2-10342,12,93.64,1123.68,2014-03-10 13:08:45
284,412290,Jerde-Hilpert,S1-82801,26,74.79,1944.54,2014-03-11 02:49:11
285,642753,Pollich LLC,S2-77896,13,48.14,625.82,2014-03-11 06:19:26
286,218895,Kulas Inc,B1-33364,17,93.01,1581.17,2014-03-11 08:20:57
287,307599,"Kassulke, Ondricka and Metz",S1-50961,28,34.87,976.36,2014-03-11 10:49:24
288,146832,Kiehn-Spinka,S1-93683,17,10.63,180.71,2014-03-11 12:43:03
289,383080,Will LLC,S1-82801,3,77.06,231.18,2014-03-11 16:38:10
290,672390,Kuhn-Gusikowski,B1-38851,44,48.69,2142.36,2014-03-12 01:09:55
291,307599,"Kassulke, Ondricka and Metz",S2-82423,5,18.88,94.4,2014-03-12 05:21:53
292,257198,"Cronin, Oberbrunner and Spencer",S1-93683,34,79.57,2705.38,2014-03-12 08:58:47
293,729833,Koepp Ltd,B1-38851,2,61.18,122.36,2014-03-13 08:21:57
294,146832,Kiehn-Spinka,S2-77896,1,96.07,96.07,2014-03-13 09:41:36
295,239344,Stokes LLC,B1-38851,27,50.42,1361.34,2014-03-13 11:54:58
296,672390,Kuhn-Gusikowski,S1-93683,5,95.4,477.0,2014-03-14 00:19:31
297,412290,Jerde-Hilpert,S2-10342,13,70.43,915.59,2014-03-14 10:04:49
298,714466,Trantow-Barrows,B1-33087,43,32.77,1409.11,2014-03-14 12:47:48
299,604255,"Halvorson, Crona and Champlin",S1-47412,27,25.69,693.63,2014-03-14 16:01:34
300,672390,Kuhn-Gusikowski,S1-47412,11,75.08,825.88,2014-03-14 16:15:23
301,786968,"Frami, Hills and Schmidt",B1-33087,27,84.05,2269.35,2014-03-14 22:57:04
302,146832,Kiehn-Spinka,S2-78676,26,42.67,1109.42,2014-03-14 23:19:26
303,239344,Stokes LLC,B1-20000,32,14.0,448.0,2014-03-15 02:48:09
304,146832,Kiehn-Spinka,B1-20000,41,98.48,4037.68,2014-03-15 12:28:14
305,688981,Keeling LLC,B1-86481,27,84.31,2276.37,2014-03-15 15:21:38
306,740150,Barton LLC,B1-20000,20,73.93,1478.6,2014-03-15 18:21:23
307,141962,Herman LLC,S1-47412,38,36.67,1393.46,2014-03-16 12:33:23
308,672390,Kuhn-Gusikowski,S1-93683,36,59.16,2129.76,2014-03-16 13:04:43
309,163416,Purdy-Kunde,S2-78676,6,16.89,101.34,2014-03-16 22:32:07
310,740150,Barton LLC,S2-83881,12,22.62,271.44,2014-03-17 02:39:33
311,383080,Will LLC,S1-50961,22,76.82,1690.04,2014-03-17 05:49:07
312,163416,Purdy-Kunde,S1-47412,45,35.11,1579.95,2014-03-17 07:18:13
313,714466,Trantow-Barrows,S2-16558,20,78.23,1564.6,2014-03-17 09:03:19
314,257198,"Cronin, Oberbrunner and Spencer",S1-82801,22,12.01,264.22,2014-03-17 10:05:43
315,146832,Kiehn-Spinka,S1-47412,13,81.92,1064.96,2014-03-17 10:29:26
316,672390,Kuhn-Gusikowski,B1-20000,30,89.37,2681.1,2014-03-17 19:59:27
317,412290,Jerde-Hilpert,B1-65551,32,64.37,2059.84,2014-03-17 22:14:01
318,412290,Jerde-Hilpert,B1-65551,11,50.79,558.69,2014-03-18 07:22:45
319,786968,"Frami, Hills and Schmidt",B1-04202,30,29.22,876.6,2014-03-18 15:01:17
320,163416,Purdy-Kunde,S2-00301,10,28.81,288.1,2014-03-18 19:43:52
321,218895,Kulas Inc,S2-78676,26,89.38,2323.88,2014-03-19 00:07:04
322,239344,Stokes LLC,B1-53636,34,51.3,1744.2,2014-03-19 04:03:32
323,307599,"Kassulke, Ondricka and Metz",S2-83881,45,88.54,3984.3,2014-03-19 12:50:41
324,146832,Kiehn-Spinka,B1-33087,20,16.28,325.6,2014-03-20 02:53:47
325,218895,Kulas Inc,S1-06532,12,99.3,1191.6,2014-03-20 09:49:19
326,604255,"Halvorson, Crona and Champlin",S2-78676,25,42.08,1052.0,2014-03-20 19:43:21
327,527099,Sanford and Sons,S1-27722,34,69.76,2371.84,2014-03-21 03:36:29
328,604255,"Halvorson, Crona and Champlin",B1-33087,28,61.35,1717.8,2014-03-21 05:41:09
329,672390,Kuhn-Gusikowski,B1-86481,44,12.48,549.12,2014-03-21 05:49:17
330,688981,Keeling LLC,S2-34077,49,91.8,4498.2,2014-03-21 19:20:17
331,604255,"Halvorson, Crona and Champlin",S2-00301,35,24.33,851.55,2014-03-21 20:12:32
332,688981,Keeling LLC,S1-30248,10,88.76,887.6,2014-03-22 08:57:21
333,786968,"Frami, Hills and Schmidt",S1-93683,6,76.56,459.36,2014-03-22 11:19:22
334,729833,Koepp Ltd,S2-11481,18,31.43,565.74,2014-03-22 12:27:11
335,527099,Sanford and Sons,B1-53102,17,57.52,977.84,2014-03-22 17:29:49
336,737550,"Fritsch, Russel and Anderson",S2-11481,47,49.22,2313.34,2014-03-22 23:44:18
337,786968,"Frami, Hills and Schmidt",B1-20000,28,82.3,2304.4,2014-03-23 03:14:06
338,424914,White-Trantow,B1-33364,17,94.22,1601.74,2014-03-23 10:07:48
339,737550,"Fritsch, Russel and Anderson",S1-93683,22,18.19,400.18,2014-03-23 10:33:33
340,672390,Kuhn-Gusikowski,S2-83881,23,16.45,378.35,2014-03-23 15:17:11
341,527099,Sanford and Sons,S1-82801,33,24.52,809.16,2014-03-23 18:17:56
342,714466,Trantow-Barrows,S2-34077,39,94.52,3686.28,2014-03-24 00:11:45
343,688981,Keeling LLC,S1-93683,14,16.6,232.4,2014-03-24 04:09:03
344,412290,Jerde-Hilpert,B1-38851,36,71.97,2590.92,2014-03-24 12:48:26
345,383080,Will LLC,S1-50961,15,95.49,1432.35,2014-03-24 18:17:39
346,604255,"Halvorson, Crona and Champlin",S2-77896,23,64.91,1492.93,2014-03-24 19:21:21
347,141962,Herman LLC,S1-06532,41,83.61,3428.01,2014-03-24 23:36:24
348,527099,Sanford and Sons,B1-33364,14,52.22,731.08,2014-03-25 08:26:19
349,688981,Keeling LLC,B1-04202,28,66.71,1867.88,2014-03-25 13:58:13
350,424914,White-Trantow,S2-23246,13,84.64,1100.32,2014-03-25 17:21:03
351,163416,Purdy-Kunde,B1-33087,30,32.14,964.2,2014-03-26 00:12:27
352,218895,Kulas Inc,S1-50961,49,93.69,4590.81,2014-03-26 02:23:16
353,688981,Keeling LLC,S1-06532,23,70.8,1628.4,2014-03-26 06:23:07
354,786968,"Frami, Hills and Schmidt",B1-53636,31,37.51,1162.81,2014-03-26 07:24:28
355,412290,Jerde-Hilpert,S2-77896,23,62.27,1432.21,2014-03-26 10:02:10
356,218895,Kulas Inc,S1-27722,11,78.64,865.04,2014-03-26 23:07:48
357,642753,Pollich LLC,S1-47412,46,20.98,965.08,2014-03-27 01:28:34
358,257198,"Cronin, Oberbrunner and Spencer",S2-00301,19,41.81,794.39,2014-03-27 03:52:01
359,786968,"Frami, Hills and Schmidt",S1-47412,43,62.78,2699.54,2014-03-27 06:31:31
360,146832,Kiehn-Spinka,S1-65481,9,42.52,382.68,2014-03-27 07:23:53
361,688981,Keeling LLC,B1-38851,21,21.5,451.5,2014-03-27 09:54:17
362,688981,Keeling LLC,B1-38851,39,89.69,3497.91,2014-03-27 16:14:21
363,257198,"Cronin, Oberbrunner and Spencer",S1-30248,11,58.82,647.02,2014-03-27 20:40:13
364,412290,Jerde-Hilpert,S2-82423,14,13.98,195.72,2014-03-28 06:21:36
365,714466,Trantow-Barrows,B1-86481,6,97.21,583.26,2014-03-28 14:43:13
366,239344,Stokes LLC,S2-77896,10,91.51,915.1,2014-03-28 20:08:07
367,239344,Stokes LLC,S2-11481,19,18.89,358.91,2014-03-29 02:48:16
368,714466,Trantow-Barrows,S1-06532,46,56.79,2612.34,2014-03-29 05:19:56
369,383080,Will LLC,S1-82801,38,39.94,1517.72,2014-03-29 05:20:21
370,424914,White-Trantow,B1-69924,19,32.8,623.2,2014-03-29 11:11:17
371,383080,Will LLC,B1-33087,19,56.74,1078.06,2014-03-30 00:51:08
372,604255,"Halvorson, Crona and Champlin",B1-53102,32,86.77,2776.64,2014-03-30 01:14:16
373,729833,Koepp Ltd,S1-82801,28,92.14,2579.92,2014-03-30 05:44:04
374,257198,"Cronin, Oberbrunner and Spencer",S2-77896,4,23.04,92.16,2014-03-30 18:12:17
375,424914,White-Trantow,B1-38851,9,76.17,685.53,2014-03-30 23:20:58
376,239344,Stokes LLC,B1-05914,-1,57.02,-57.02,2014-03-31 06:08:18
377,604255,"Halvorson, Crona and Champlin",S2-78676,18,57.02,1026.36,2014-03-31 06:53:52
378,218895,Kulas Inc,S2-34077,49,59.88,2934.12,2014-03-31 08:09:41
379,737550,"Fritsch, Russel and Anderson",B1-65551,12,56.24,674.88,2014-03-31 08:43:24
380,642753,Pollich LLC,S1-93683,21,92.57,1943.97,2014-03-31 11:37:34
381,412290,Jerde-Hilpert,B1-20000,30,22.38,671.4,2014-03-31 21:41:31
382,307599,"Kassulke, Ondricka and Metz",S2-16558,46,56.04,2577.84,2014-03-31 22:11:22
383,672390,Kuhn-Gusikowski,B1-04202,19,27.86,529.34,2014-03-31 23:13:14
